"ntaxa","pd.obs","pd.rand.mean","pd.rand.sd","pd.obs.rank","pd.obs.z","pd.obs.p","runs","id","residuals"
0,0,0,0,500.5,NA,0.5005,999,2497,-24.89
0,0,0,0,500.5,NA,0.5005,999,2538,-24.89
0,0,0,0,500.5,NA,0.5005,999,2539,-24.89
0,0,0,0,500.5,NA,0.5005,999,2540,-24.89
1,25.76,25.76,0,329,-0.5,0.329,999,2579,-8.14
0,0,0,0,500.5,NA,0.5005,999,2580,-24.89
5,81.99,80.17,10.86,549,0.17,0.549,999,2581,12.06
2,40.44,42.01,5.61,276.5,-0.28,0.2765,999,2582,-2.46
0,0,0,0,500.5,NA,0.5005,999,2583,-24.89
1,25.76,25.76,0,193.5,-0.74,0.1935,999,2621,-8.14
4,54.71,69.28,9.07,58,-1.61,0.058,999,2622,-6.21
5,81.99,80.16,10.76,550,0.17,0.55,999,2623,12.06
3,56.96,56.5,7.64,494,0.06,0.494,999,2624,5.05
1,25.76,25.76,0,109.5,-1.09,0.1095,999,2625,-8.14
1,25.76,25.76,0,109.5,-1.09,0.1095,999,2626,-8.14
5,78.28,80.82,10.71,391,-0.24,0.391,999,2664,8.36
3,28.51,56.62,7.69,1,-3.66,0.001,999,2665,-23.4
6,104.23,91.16,11.81,871,1.11,0.871,999,2666,25.31
2,27.99,42.13,5.7,11,-2.48,0.011,999,2667,-14.91
2,48.16,41.75,5.83,743,1.1,0.743,999,2668,5.26
1,25.76,25.76,0,114,-1.05,0.114,999,2669,-8.14
3,73.92,56.11,7.95,983,2.24,0.983,999,2706,22.01
1,25.76,25.76,0,318,-0.48,0.318,999,2707,-8.14
3,31.35,56.13,7.92,2,-3.13,0.002,999,2708,-20.56
3,73.92,55.96,8.16,986,2.2,0.986,999,2709,22.01
9,111.73,121.53,13.38,243,-0.73,0.243,999,2710,5.78
3,52.32,55.57,8.02,302,-0.41,0.302,999,2711,0.41
1,25.76,25.76,0,755,0.57,0.755,999,2748,-8.14
4,52.52,69.27,9.39,41,-1.78,0.041,999,2749,-8.4
2,51.52,42.34,5.67,998,1.62,0.998,999,2750,8.61
3,31.35,56.13,7.92,2,-3.13,0.002,999,2751,-20.56
4,78.08,68.39,9.42,854,1.03,0.854,999,2752,17.17
2,48.16,41.75,5.83,743,1.1,0.743,999,2753,5.26
2,48.16,41.79,5.72,736.5,1.11,0.7365,999,2754,5.26
2,51.52,41.94,5.78,963,1.66,0.963,999,2790,8.61
2,48.16,42.38,5.69,878.5,1.01,0.8785,999,2791,5.26
1,25.76,25.76,0,755,0.57,0.755,999,2792,-8.14
1,25.76,25.76,0,746,0.62,0.746,999,2793,-8.14
3,52.18,55.95,8.02,297,-0.47,0.297,999,2794,0.27
5,61.27,80.45,10.86,41,-1.77,0.041,999,2795,-8.65
2,48.16,41.79,5.72,736.5,1.11,0.7365,999,2796,5.26
0,0,0,0,500.5,NA,0.5005,999,2797,-24.89
2,51.52,42.1,5.54,961,1.7,0.961,999,2798,8.61
1,25.76,25.76,0,109.5,-1.09,0.1095,999,2800,-8.14
2,51.52,42.34,5.55,971,1.65,0.971,999,2835,8.61
5,74.51,80.05,10.71,295,-0.52,0.295,999,2837,4.59
4,60.61,68.93,9.23,206,-0.9,0.206,999,2838,-0.3
3,52.32,55.57,8.02,302,-0.41,0.302,999,2839,0.41
2,40.44,41.93,5.74,298,-0.26,0.298,999,2840,-2.46
1,25.76,25.76,0,109.5,-1.09,0.1095,999,2841,-8.14
1,25.76,25.76,0,109.5,-1.09,0.1095,999,2843,-8.14
3,55.68,56.25,7.79,470,-0.07,0.47,999,2877,3.77
3,31.35,56.13,7.92,2,-3.13,0.002,999,2879,-20.56
4,60.61,68.93,9.23,206,-0.9,0.206,999,2880,-0.3
4,60.61,68.93,9.23,206,-0.9,0.206,999,2881,-0.3
3,62.84,55.46,8.11,749,0.91,0.749,999,2882,10.93
5,82.63,80.58,10.79,555,0.19,0.555,999,2883,12.71
3,56.45,56.21,7.84,501,0.03,0.501,999,2884,4.54
2,30.69,42.12,5.77,57,-1.98,0.057,999,2918,-12.21
3,56.45,56.2,7.66,500,0.03,0.5,999,2923,4.54
5,67.93,80.35,10.99,139,-1.13,0.139,999,2924,-2
4,73.08,68.7,9.5,665,0.46,0.665,999,2925,12.17
2,40.44,42.01,5.63,288,-0.28,0.288,999,2926,-2.46
2,43.16,42.21,5.59,549,0.17,0.549,999,2927,0.26
1,25.76,25.76,0,109.5,-1.09,0.1095,999,2928,-8.14
5,71.03,80.31,10.79,201,-0.86,0.201,999,2960,1.1
2,51.52,42.1,5.54,961,1.7,0.961,999,2967,8.61
2,48.16,41.79,5.72,736.5,1.11,0.7365,999,2968,5.26
3,73.92,56.15,7.58,984,2.34,0.984,999,2969,22.01
4,70.74,68.65,9.2,578,0.23,0.578,999,2970,9.82
0,0,0,0,500.5,NA,0.5005,999,2972,-24.89
4,66.86,68.82,9.43,405,-0.21,0.405,999,3002,5.95
4,57.11,68.78,9.65,135,-1.21,0.135,999,3003,-3.81
2,51.52,41.93,5.95,969,1.61,0.969,999,3006,8.61
0,0,0,0,500.5,NA,0.5005,999,3010,-24.89
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3011,-8.14
3,66.2,55.97,7.47,897,1.37,0.897,999,3012,14.29
3,66.2,55.84,7.89,879,1.31,0.879,999,3013,14.29
4,78.11,68.57,8.94,851,1.07,0.851,999,3014,17.2
1,25.76,25.76,0,746,0.62,0.746,999,3046,-8.14
3,55.3,56.29,7.61,473,-0.13,0.473,999,3051,3.39
3,55.3,55.92,7.9,483,-0.08,0.483,999,3052,3.39
3,51.31,55.76,7.96,258,-0.56,0.258,999,3053,-0.6
4,60.23,69,9.32,171,-0.94,0.171,999,3054,-0.68
3,66.2,55.84,7.89,879,1.31,0.879,999,3055,14.29
2,43.16,42.23,5.56,521.5,0.17,0.5215,999,3056,0.26
3,59.02,56.18,7.7,596,0.37,0.596,999,3057,7.11
2,48.16,42.36,5.52,905,1.05,0.905,999,3088,5.26
0,0,0,0,500.5,NA,0.5005,999,3089,-24.89
3,55.68,56.1,7.65,464,-0.05,0.464,999,3091,3.77
1,25.76,25.76,0,927.5,1.59,0.9275,999,3094,-8.14
4,68.04,69.03,9.33,438,-0.11,0.438,999,3095,7.12
3,46.8,56.24,7.56,99,-1.25,0.099,999,3096,-5.11
2,51.52,42.08,5.41,974,1.74,0.974,999,3097,8.61
2,51.52,42.14,5.99,995,1.56,0.995,999,3098,8.61
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3099,-8.14
0,0,0,0,500.5,NA,0.5005,999,3131,-24.89
4,57.11,68.68,9.47,130,-1.22,0.13,999,3133,-3.81
3,63.1,56.29,7.67,846,0.89,0.846,999,3137,11.19
6,86.5,91.74,10.88,333,-0.48,0.333,999,3138,7.58
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3139,-8.14
4,73.85,68.7,9.15,706,0.56,0.706,999,3140,12.94
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3141,-8.14
1,25.76,25.76,0,356.5,-0.46,0.3565,999,3142,-8.14
3,64.8,55.88,7.93,861,1.12,0.861,999,3171,12.89
1,25.76,25.76,0,920.5,1.54,0.9205,999,3173,-8.14
2,26.42,42.16,5.89,4,-2.67,0.004,999,3174,-16.49
2,26.42,42.16,5.89,4,-2.67,0.004,999,3175,-16.49
7,80.5,101.61,12.5,52,-1.69,0.052,999,3176,-7.44
6,86.89,91.67,11.24,334,-0.43,0.334,999,3180,7.96
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3181,-8.14
2,37.35,42.36,5.35,148,-0.94,0.148,999,3182,-5.56
2,51.52,42.1,5.54,961,1.7,0.961,999,3183,8.61
1,25.76,25.76,0,12.5,-1.75,0.0125,999,3184,-8.14
4,79.49,68.89,9.11,870,1.16,0.87,999,3213,18.57
2,51.52,42.08,5.55,962,1.7,0.962,999,3216,8.61
4,68.04,68.87,9.43,448,-0.09,0.448,999,3220,7.12
3,63.1,56.29,7.67,846,0.89,0.846,999,3222,11.19
2,48.16,42.34,5.53,716.5,1.05,0.7165,999,3223,5.26
3,52.03,56.29,7.43,261,-0.57,0.261,999,3224,0.12
3,63.1,56.31,7.44,860,0.91,0.86,999,3225,11.19
1,25.76,25.76,0,356.5,-0.46,0.3565,999,3227,-8.14
0,0,0,0,500.5,NA,0.5005,999,3256,-24.89
1,25.76,25.76,0,927.5,1.59,0.9275,999,3261,-8.14
1,25.76,25.76,0,912.5,1.45,0.9125,999,3267,-8.14
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3268,-8.14
1,25.76,25.76,0,861,1.02,0.861,999,3269,-8.14
2,51.52,42.08,5.41,974,1.74,0.974,999,3308,8.61
3,52.03,56.26,7.77,262,-0.54,0.262,999,3309,0.12
2,51.52,42.21,5.68,957,1.64,0.957,999,3310,8.61
3,44.98,56.25,7.64,93,-1.48,0.093,999,3312,-6.93
1,25.76,25.76,0,927.5,1.59,0.9275,999,3343,-8.14
2,29.92,42.05,5.6,37,-2.16,0.037,999,3346,-12.98
0,0,0,0,500.5,NA,0.5005,999,3351,-24.89
2,27.48,42.08,5.69,8,-2.57,0.008,999,3352,-15.42
1,25.76,25.76,0,193.5,-0.74,0.1935,999,3353,-8.14
2,40.44,41.87,5.62,267,-0.25,0.267,999,3354,-2.46
3,44.92,56,7.61,93,-1.46,0.093,999,3383,-6.99
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3384,-8.14
1,25.76,25.76,0,34,-1.63,0.034,999,3388,-8.14
2,51.52,42.29,5.87,976,1.57,0.976,999,3391,8.61
2,51.52,42.23,5.45,957,1.7,0.957,999,3393,8.61
2,40.44,42.01,5.61,276.5,-0.28,0.2765,999,3394,-2.46
3,52.03,56.08,7.79,293,-0.52,0.293,999,3396,0.12
1,25.76,25.76,0,927.5,1.59,0.9275,999,3426,-8.14
1,25.76,25.76,0,927.5,1.59,0.9275,999,3428,-8.14
5,61.27,80.45,10.86,41,-1.77,0.041,999,3431,-8.65
2,51.52,41.98,5.8,977,1.64,0.977,999,3434,8.61
5,81.68,80.34,10.36,518,0.13,0.518,999,3437,11.76
3,61.91,56.08,7.89,717,0.74,0.717,999,3438,10
1,25.76,25.76,0,356.5,-0.46,0.3565,999,3439,-8.14
0,0,0,0,500.5,NA,0.5005,999,3468,-24.89
1,25.76,25.76,0,927.5,1.59,0.9275,999,3474,-8.14
2,51.52,42.24,5.86,984,1.58,0.984,999,3475,8.61
1,25.76,25.76,0,198.5,-0.72,0.1985,999,3479,-8.14
3,57.85,56.1,7.83,546,0.22,0.546,999,3481,5.94
2,51.52,42.12,5.6,964,1.68,0.964,999,3509,8.61
2,37.35,42.14,5.47,162,-0.88,0.162,999,3510,-5.56
2,40.44,41.98,5.63,325.5,-0.27,0.3255,999,3511,-2.46
2,30.69,42.34,5.64,47,-2.07,0.047,999,3516,-12.21
0,0,0,0,500.5,NA,0.5005,999,3524,-24.89
3,64.8,55.83,7.69,855,1.17,0.855,999,3552,12.89
1,25.76,25.76,0,746,0.62,0.746,999,3559,-8.14
0,0,0,0,500.5,NA,0.5005,999,3564,-24.89
2,40.44,42.62,5.47,455,-0.4,0.455,999,3566,-2.46
4,76.39,68.28,9.41,810,0.86,0.81,999,3594,15.47
1,25.76,25.76,0,198.5,-0.72,0.1985,999,3605,-8.14
4,66.89,68.56,9.53,397,-0.18,0.397,999,3606,5.97
3,66.2,55.79,7.72,897.5,1.35,0.8975,999,3607,14.29
4,56.25,68.24,9.57,123,-1.25,0.123,999,3608,-4.67
3,52.03,56.25,7.27,246,-0.58,0.246,999,3609,0.12
5,57.69,80.59,10.69,22,-2.14,0.022,999,3636,-12.23
0,0,0,0,500.5,NA,0.5005,999,3638,-24.89
1,25.76,25.76,0,927.5,1.59,0.9275,999,3639,-8.14
5,84.49,80.38,10.33,655,0.4,0.655,999,3640,14.56
1,25.76,25.76,0,927.5,1.59,0.9275,999,3644,-8.14
2,40.44,42.15,5.43,266,-0.31,0.266,999,3647,-2.46
3,44.33,55.53,7.78,76,-1.44,0.076,999,3648,-7.58
5,82.21,79.77,10.51,595,0.23,0.595,999,3649,12.29
2,40.44,41.87,5.62,267,-0.25,0.267,999,3651,-2.46
2,48.16,42.16,5.61,930,1.07,0.93,999,3671,5.26
2,48.16,42.16,5.61,930,1.07,0.93,999,3672,5.26
1,25.76,25.76,0,686,0.3,0.686,999,3679,-8.14
0,0,0,0,500.5,NA,0.5005,999,3680,-24.89
2,30.69,42.34,5.64,47,-2.07,0.047,999,3687,-12.21
3,56.45,56.08,7.76,508,0.05,0.508,999,3688,4.54
5,75.3,80.36,10.66,303,-0.47,0.303,999,3689,5.38
1,25.76,25.76,0,12.5,-1.75,0.0125,999,3690,-8.14
2,37.67,42.09,5.63,171,-0.79,0.171,999,3692,-5.23
1,25.76,25.76,0,850.5,0.97,0.8505,999,3693,-8.14
2,37.35,42.24,5.43,143,-0.9,0.143,999,3694,-5.56
2,48.16,42.16,5.61,930,1.07,0.93,999,3714,5.26
2,48.16,42.16,5.61,930,1.07,0.93,999,3715,5.26
3,53.45,56.06,7.85,408,-0.33,0.408,999,3721,1.54
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3722,-8.14
2,51.52,42.17,5.56,975,1.68,0.975,999,3725,8.61
2,51.52,42.22,5.66,966,1.64,0.966,999,3731,8.61
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3732,-8.14
2,40.44,41.84,5.6,306.5,-0.25,0.3065,999,3734,-2.46
5,73.65,80.08,10.56,266,-0.61,0.266,999,3735,3.73
2,48.16,42.16,5.61,930,1.07,0.93,999,3757,5.26
0,0,0,0,500.5,NA,0.5005,999,3759,-24.89
2,40.44,42,5.57,322.5,-0.28,0.3225,999,3763,-2.46
0,0,0,0,500.5,NA,0.5005,999,3765,-24.89
2,51.52,42.27,5.67,995,1.63,0.995,999,3767,8.61
2,51.52,42.27,5.58,996,1.66,0.996,999,3772,8.61
2,30.69,42.34,5.64,47,-2.07,0.047,999,3775,-12.21
13,172.09,156.25,15.45,847,1.02,0.847,999,3777,30.11
3,44.33,55.53,7.78,76,-1.44,0.076,999,3778,-7.58
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3779,-8.14
2,48.16,42.08,5.74,930,1.06,0.93,999,3798,5.26
2,48.16,42.08,5.74,930,1.06,0.93,999,3799,5.26
4,81.6,69.22,9.66,902,1.28,0.902,999,3800,20.68
2,48.16,42.08,5.74,930,1.06,0.93,999,3801,5.26
1,25.76,25.76,0,951,2.01,0.951,999,3802,-8.14
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3806,-8.14
0,0,0,0,500.5,NA,0.5005,999,3807,-24.89
3,56.45,56.07,7.77,503,0.05,0.503,999,3810,4.54
4,71.13,68.44,9.2,610,0.29,0.61,999,3813,10.22
1,25.76,25.76,0,947,1.69,0.947,999,3814,-8.14
2,43.16,42.15,5.54,531.5,0.18,0.5315,999,3820,0.26
2,48.16,42.08,5.74,930,1.06,0.93,999,3842,5.26
2,48.16,42.08,5.74,930,1.06,0.93,999,3843,5.26
3,66.91,56.21,7.96,955,1.34,0.955,999,3844,15
1,25.76,25.76,0,653,0.22,0.653,999,3848,-8.14
1,25.76,25.76,0,905.5,1.35,0.9055,999,3849,-8.14
0,0,0,0,500.5,NA,0.5005,999,3850,-24.89
1,25.76,25.76,0,109.5,-1.09,0.1095,999,3852,-8.14
2,26.42,42.16,5.89,4,-2.67,0.004,999,3853,-16.49
2,26.42,42.16,5.89,4,-2.67,0.004,999,3854,-16.49
7,88.24,101.55,12.49,143,-1.06,0.143,999,3856,0.31
1,25.76,25.76,0,927.5,1.59,0.9275,999,3858,-8.14
2,43.16,42.21,5.59,549,0.17,0.549,999,3864,0.26
2,48.16,42.08,5.74,930,1.06,0.93,999,3883,5.26
1,25.76,25.76,0,951,2.01,0.951,999,3885,-8.14
2,48.16,42.08,5.74,930,1.06,0.93,999,3886,5.26
2,44.51,42.31,5.74,683,0.38,0.683,999,3887,1.61
1,25.76,25.76,0,850.5,0.97,0.8505,999,3888,-8.14
7,96.51,102.2,12.61,318,-0.45,0.318,999,3890,8.58
9,113.02,121.25,13.83,280,-0.59,0.28,999,3891,7.07
0,0,0,0,500.5,NA,0.5005,999,3892,-24.89
0,0,0,0,500.5,NA,0.5005,999,3893,-24.89
6,87.85,91.28,11.38,373,-0.3,0.373,999,3895,8.92
1,25.76,25.76,0,746,0.62,0.746,999,3899,-8.14
2,40.44,42.07,5.7,290,-0.29,0.29,999,3905,-2.46
2,37.35,42.31,5.5,142,-0.9,0.142,999,3906,-5.56
1,25.76,25.76,0,951,2.01,0.951,999,3925,-8.14
2,48.16,42.08,5.74,930,1.06,0.93,999,3926,5.26
1,25.76,25.76,0,693,0.34,0.693,999,3927,-8.14
2,44.51,42.31,5.74,683,0.38,0.683,999,3929,1.61
1,25.76,25.76,0,850.5,0.97,0.8505,999,3930,-8.14
1,25.76,25.76,0,855.5,0.94,0.8555,999,3931,-8.14
3,48.37,56.21,7.74,188,-1.01,0.188,999,3932,-3.54
6,96.44,91.54,11.95,636,0.41,0.636,999,3933,17.51
1,25.76,25.76,0,927.5,1.59,0.9275,999,3937,-8.14
9,123.12,120.81,13.17,582,0.18,0.582,999,3938,17.17
5,88.51,80.46,10.33,773,0.78,0.773,999,3948,18.59
2,37.35,42.03,5.61,159,-0.84,0.159,999,3949,-5.56
2,48.16,42.08,5.74,930,1.06,0.93,999,3968,5.26
2,48.16,42.21,5.59,899,1.06,0.899,999,3973,5.26
2,48.16,42.21,5.59,899,1.06,0.899,999,3974,5.26
6,78.07,91.65,11.37,123,-1.19,0.123,999,3975,-0.86
0,0,0,0,500.5,NA,0.5005,999,3976,-24.89
0,0,0,0,500.5,NA,0.5005,999,3977,-24.89
1,25.76,25.76,0,920.5,1.54,0.9205,999,3980,-8.14
1,25.76,25.76,0,746,0.62,0.746,999,3981,-8.14
1,25.76,25.76,0,927.5,1.59,0.9275,999,3986,-8.14
3,55.3,56.17,7.84,468,-0.11,0.468,999,3989,3.39
3,63.1,55.85,7.89,858,0.92,0.858,999,3990,11.19
4,73.71,68.41,9.19,700,0.58,0.7,999,3991,12.79
1,25.76,25.76,0,850.5,0.97,0.8505,999,4016,-8.14
2,48.16,42,5.58,792,1.1,0.792,999,4017,5.26
4,69.44,68.68,9.19,515,0.08,0.515,999,4018,8.52
0,0,0,0,500.5,NA,0.5005,999,4019,-24.89
6,82.04,91.09,11.31,205,-0.8,0.205,999,4022,3.11
3,52.18,56.19,8.09,285,-0.5,0.285,999,4023,0.27
4,57.11,68.72,9.51,129,-1.22,0.129,999,4024,-3.81
7,102.46,101.73,12.44,548,0.06,0.548,999,4025,14.52
1,25.76,25.76,0,920.5,1.54,0.9205,999,4026,-8.14
3,66.2,56.03,7.83,908,1.3,0.908,999,4032,14.29
4,80.25,68.49,8.87,902,1.33,0.902,999,4033,19.33
2,40.44,42.07,5.7,290,-0.29,0.29,999,4034,-2.46
2,31.11,42.19,5.44,40.5,-2.03,0.0405,999,4059,-11.79
2,48.16,41.88,5.52,912.5,1.14,0.9125,999,4060,5.26
3,44.98,56.41,7.84,94,-1.46,0.094,999,4061,-6.93
0,0,0,0,500.5,NA,0.5005,999,4064,-24.89
3,52.18,56.19,8.09,285,-0.5,0.285,999,4066,0.27
2,26.42,42.16,5.89,4,-2.67,0.004,999,4070,-16.49
2,51.52,42.13,5.82,978,1.61,0.978,999,4074,8.61
2,40.44,41.87,5.62,267,-0.25,0.267,999,4075,-2.46
6,81.5,91.68,11.38,185,-0.89,0.185,999,4076,2.57
2,31.11,42.19,5.44,40.5,-2.03,0.0405,999,4101,-11.79
1,25.76,25.76,0,188.5,-0.88,0.1885,999,4102,-8.14
8,96.94,111.76,13.47,150,-1.1,0.15,999,4103,-0.01
0,0,0,0,500.5,NA,0.5005,999,4104,-24.89
2,26.42,42.16,5.89,4,-2.67,0.004,999,4107,-16.49
1,25.76,25.76,0,920.5,1.54,0.9205,999,4108,-8.14
1,25.76,25.76,0,746,0.62,0.746,999,4114,-8.14
2,37.35,42.03,5.61,159,-0.84,0.159,999,4115,-5.56
2,51.52,41.89,5.7,990,1.69,0.99,999,4118,8.61
1,25.76,25.76,0,693,0.34,0.693,999,4143,-8.14
0,0,0,0,500.5,NA,0.5005,999,4144,-24.89
4,52.88,68.5,9.41,50,-1.66,0.05,999,4146,-8.04
0,0,0,0,500.5,NA,0.5005,999,4147,-24.89
0,0,0,0,500.5,NA,0.5005,999,4148,-24.89
3,63.1,56.07,7.46,848,0.94,0.848,999,4152,11.19
1,25.76,25.76,0,927.5,1.59,0.9275,999,4153,-8.14
2,51.52,42.34,5.55,971,1.65,0.971,999,4154,8.61
2,30.69,42.12,5.77,57,-1.98,0.057,999,4155,-12.21
1,25.76,25.76,0,109.5,-1.09,0.1095,999,4156,-8.14
2,40.44,42.05,5.58,281,-0.29,0.281,999,4157,-2.46
1,25.76,25.76,0,109.5,-1.09,0.1095,999,4158,-8.14
2,51.52,42.1,5.54,961,1.7,0.961,999,4159,8.61
2,43.16,42.07,5.6,550,0.2,0.55,999,4160,0.26
1,25.76,25.76,0,198.5,-0.72,0.1985,999,4161,-8.14
1,25.76,25.76,0,693,0.34,0.693,999,4183,-8.14
1,25.76,25.76,0,693,0.34,0.693,999,4184,-8.14
1,25.76,25.76,0,47.5,-1.53,0.0475,999,4187,-8.14
4,63.22,69.06,9.14,258,-0.64,0.258,999,4188,2.31
1,25.76,25.76,0,850.5,0.97,0.8505,999,4189,-8.14
3,42.15,56.17,7.51,38,-1.87,0.038,999,4190,-9.76
0,0,0,0,500.5,NA,0.5005,999,4193,-24.89
2,51.52,42.34,5.55,971,1.65,0.971,999,4196,8.61
2,36.62,41.99,5.42,134,-0.99,0.134,999,4197,-6.28
