"ntaxa","pd.obs","pd.rand.mean","pd.rand.sd","pd.obs.rank","pd.obs.z","pd.obs.p","runs","id","residuals"
5,85.3,80.01,10.41,690,0.51,0.69,999,4199,15.37
8,128.7,111.07,13.2,913,1.34,0.913,999,4200,31.76
1,25.76,25.76,0,109.5,-1.09,0.1095,999,4201,-8.14
2,51.52,42,5.56,956.5,1.71,0.9565,999,4202,8.61
2,48.16,41.88,5.52,912.5,1.14,0.9125,999,4227,5.26
1,25.76,25.76,0,693,0.34,0.693,999,4228,-8.14
1,25.76,25.76,0,24,-1.71,0.024,999,4229,-8.14
6,66.71,91.11,11.86,26,-2.06,0.026,999,4232,-12.22
12,168.6,146.98,14.99,913,1.44,0.913,999,4239,35.64
0,0,0,0,500.5,NA,0.5005,999,4240,-24.89
7,116.86,101.88,11.79,904,1.27,0.904,999,4242,28.92
2,40.44,42.05,5.58,281,-0.29,0.281,999,4243,-2.46
2,30.69,42.34,5.64,47,-2.07,0.047,999,4244,-12.21
1,25.76,25.76,0,24,-1.71,0.024,999,4264,-8.14
1,25.76,25.76,0,102.5,-1.09,0.1025,999,4265,-8.14
1,25.76,25.76,0,24,-1.71,0.024,999,4269,-8.14
2,31.11,42.19,5.44,40.5,-2.03,0.0405,999,4270,-11.79
2,31.11,42.19,5.44,40.5,-2.03,0.0405,999,4271,-11.79
1,25.76,25.76,0,226,-0.63,0.226,999,4273,-8.14
1,25.76,25.76,0,84.5,-1.28,0.0845,999,4274,-8.14
4,43.79,68.52,9.42,7,-2.62,0.007,999,4275,-17.12
1,25.76,25.76,0,12.5,-1.75,0.0125,999,4276,-8.14
1,25.76,25.76,0,920.5,1.54,0.9205,999,4279,-8.14
6,104.97,91.7,11.3,879,1.17,0.879,999,4281,26.04
5,88.54,80.41,10.55,781,0.77,0.781,999,4282,18.61
5,72.88,80.32,10.54,246,-0.71,0.246,999,4285,2.96
1,25.76,25.76,0,746,0.62,0.746,999,4286,-8.14
2,51.52,42,5.56,956.5,1.71,0.9565,999,4287,8.61
0,0,0,0,500.5,NA,0.5005,999,4304,-24.89
0,0,0,0,500.5,NA,0.5005,999,4306,-24.89
1,25.76,25.76,0,24,-1.71,0.024,999,4307,-8.14
0,0,0,0,500.5,NA,0.5005,999,4308,-24.89
1,25.76,25.76,0,24,-1.71,0.024,999,4309,-8.14
2,40.44,42.13,5.73,385,-0.29,0.385,999,4311,-2.46
1,25.76,25.76,0,693,0.34,0.693,999,4312,-8.14
1,25.76,25.76,0,693,0.34,0.693,999,4313,-8.14
6,77.25,91.61,11.74,106,-1.22,0.106,999,4315,-1.68
4,56.71,69.37,9.21,98,-1.37,0.098,999,4317,-4.2
2,51.52,42.08,5.55,962,1.7,0.962,999,4323,8.61
7,118.11,101.8,12.08,903,1.35,0.903,999,4324,30.17
3,56.45,56.21,7.84,501,0.03,0.501,999,4325,4.54
3,57.85,55.86,7.64,576,0.26,0.576,999,4327,5.94
3,66.2,55.84,7.89,879,1.31,0.879,999,4328,14.29
2,51.52,42.23,5.45,957,1.7,0.957,999,4330,8.61
0,0,0,0,500.5,NA,0.5005,999,4348,-24.89
2,40.44,42.03,5.6,414,-0.28,0.414,999,4349,-2.46
1,25.76,25.76,0,24,-1.71,0.024,999,4350,-8.14
1,25.76,25.76,0,24,-1.71,0.024,999,4351,-8.14
2,40.44,42.25,5.71,389,-0.32,0.389,999,4352,-2.46
0,0,0,0,500.5,NA,0.5005,999,4356,-24.89
0,0,0,0,500.5,NA,0.5005,999,4357,-24.89
1,25.76,25.76,0,188.5,-0.88,0.1885,999,4358,-8.14
3,57.85,56.5,7.8,537,0.17,0.537,999,4359,5.94
0,0,0,0,500.5,NA,0.5005,999,4360,-24.89
2,30.69,42.12,5.77,57,-1.98,0.057,999,4366,-12.21
2,26.42,42.16,5.89,4,-2.67,0.004,999,4367,-16.49
2,30.69,42.12,5.77,57,-1.98,0.057,999,4369,-12.21
2,51.52,41.96,5.63,958,1.7,0.958,999,4370,8.61
2,51.52,42.1,5.54,961,1.7,0.961,999,4371,8.61
2,51.52,42.23,5.45,957,1.7,0.957,999,4372,8.61
0,0,0,0,500.5,NA,0.5005,999,4389,-24.89
1,25.76,25.76,0,851,1,0.851,999,4391,-8.14
4,56.15,68.84,9.32,93,-1.36,0.093,999,4392,-4.77
4,56.15,68.84,9.32,93,-1.36,0.093,999,4393,-4.77
4,51.72,69.32,9.26,34,-1.9,0.034,999,4394,-9.19
2,43.16,42.29,5.69,533,0.15,0.533,999,4395,0.26
1,25.76,25.76,0,693,0.34,0.693,999,4396,-8.14
1,25.76,25.76,0,109.5,-1.09,0.1095,999,4397,-8.14
1,25.76,25.76,0,193.5,-0.74,0.1935,999,4400,-8.14
1,25.76,25.76,0,850.5,0.97,0.8505,999,4401,-8.14
0,0,0,0,500.5,NA,0.5005,999,4403,-24.89
0,0,0,0,500.5,NA,0.5005,999,4404,-24.89
2,51.52,42.34,5.55,971,1.65,0.971,999,4409,8.61
1,25.76,25.76,0,746,0.62,0.746,999,4413,-8.14
1,25.76,25.76,0,746,0.62,0.746,999,4414,-8.14
1,25.76,25.76,0,851,1,0.851,999,4433,-8.14
2,40.44,42.26,5.6,436.5,-0.32,0.4365,999,4434,-2.46
5,57.42,81.06,10.61,11,-2.23,0.011,999,4435,-12.5
3,49.31,56.57,7.71,167,-0.94,0.167,999,4436,-2.6
4,72.02,69.29,9.67,617,0.28,0.617,999,4437,11.1
5,72.74,81.14,10.13,200,-0.83,0.2,999,4438,2.82
0,0,0,0,500.5,NA,0.5005,999,4439,-24.89
13,173.23,156.52,16,864,1.04,0.864,999,4440,31.25
3,60.07,56.75,7.69,652,0.43,0.652,999,4441,8.16
10,151.22,130.57,14.71,921,1.4,0.921,999,4442,36.27
3,56.1,56.52,7.52,462,-0.06,0.462,999,4443,4.19
5,87.47,80.54,10.49,747,0.66,0.747,999,4444,17.54
1,25.76,25.76,0,12.5,-1.75,0.0125,999,4445,-8.14
0,0,0,0,500.5,NA,0.5005,999,4447,-24.89
0,0,0,0,500.5,NA,0.5005,999,4449,-24.89
2,43.16,42.15,5.54,531.5,0.18,0.5315,999,4451,0.26
2,51.52,42.1,5.54,961,1.7,0.961,999,4456,8.61
3,55.68,56.1,7.65,464,-0.05,0.464,999,4457,3.77
5,54.19,81.69,10.39,5,-2.65,0.005,999,4478,-15.73
3,48.22,56.65,7.62,130,-1.11,0.13,999,4479,-3.69
1,25.76,25.76,0,280,-0.56,0.28,999,4480,-8.14
11,146.49,140.38,15.06,660,0.41,0.66,999,4481,22.53
5,93.46,81.04,10.81,866,1.15,0.866,999,4482,23.54
12,149.85,147.97,14.76,549,0.13,0.549,999,4483,16.88
5,91.84,81.08,10.25,840,1.05,0.84,999,4484,21.91
2,43.16,42.19,5.57,572,0.17,0.572,999,4485,0.26
2,36.62,41.89,5.58,143,-0.94,0.143,999,4486,-6.28
5,74.6,80.86,10.63,284,-0.59,0.284,999,4487,4.68
2,51.52,41.93,5.95,969,1.61,0.969,999,4495,8.61
7,78.82,102.63,12.63,34,-1.89,0.034,999,4521,-9.11
6,98.7,91.99,11.45,719,0.59,0.719,999,4522,19.77
9,126.82,122.07,13.89,623,0.34,0.623,999,4523,20.87
7,92.46,102.2,12.38,222,-0.79,0.222,999,4524,4.52
4,76.01,69.13,9.41,740,0.73,0.74,999,4525,15.09
11,156.34,139.16,14.67,886,1.17,0.886,999,4526,32.38
6,92.21,91.25,11.38,533,0.08,0.533,999,4527,13.28
3,49.9,56.09,7.74,205,-0.8,0.205,999,4528,-2.01
7,96.58,101.65,12.31,344,-0.41,0.344,999,4529,8.64
3,52.56,56.06,7.9,376,-0.44,0.376,999,4530,0.65
7,101.84,102.12,12.48,477,-0.02,0.477,999,4531,13.9
2,51.52,42.34,5.55,971,1.65,0.971,999,4533,8.61
1,25.76,25.76,0,193.5,-0.74,0.1935,999,4537,-8.14
1,25.76,25.76,0,746,0.62,0.746,999,4540,-8.14
7,67.24,102.12,12.64,4,-2.76,0.004,999,4563,-20.7
9,101.47,121.83,13.91,73,-1.46,0.073,999,4564,-4.48
4,58.97,69.15,9.06,130,-1.12,0.13,999,4565,-1.95
3,48.37,56.27,7.73,158,-1.02,0.158,999,4566,-3.54
1,25.76,25.76,0,862,1.06,0.862,999,4567,-8.14
12,165.1,148.93,15.42,843,1.05,0.843,999,4568,32.13
9,121.54,121.71,13.29,490,-0.01,0.49,999,4569,15.59
3,52.03,56.3,7.28,266,-0.59,0.266,999,4571,0.12
8,105.01,111.93,12.36,299,-0.56,0.299,999,4572,8.07
1,25.76,25.76,0,947,1.75,0.947,999,4573,-8.14
1,25.76,25.76,0,947,1.69,0.947,999,4575,-8.14
3,52.18,56.1,8.06,281,-0.49,0.281,999,4578,0.27
2,30.69,42.34,5.64,47,-2.07,0.047,999,4579,-12.21
6,89.2,91.16,11.27,427,-0.17,0.427,999,4580,10.27
1,25.76,25.76,0,109.5,-1.09,0.1095,999,4583,-8.14
8,69.18,112.08,13.38,1,-3.21,0.001,999,4604,-27.77
5,51.68,80.13,10.67,6,-2.67,0.006,999,4605,-18.24
12,94.73,148.72,15.72,2,-3.44,0.002,999,4606,-38.24
9,93.9,122.33,14.06,28,-2.02,0.028,999,4607,-12.05
1,25.76,25.76,0,855.5,0.94,0.8555,999,4608,-8.14
2,39.93,42.14,5.6,270,-0.4,0.27,999,4609,-2.97
10,142.99,130.92,15.45,769,0.78,0.769,999,4610,28.04
8,131.97,112.25,13.33,927,1.48,0.927,999,4611,35.03
2,40.44,42.14,5.72,317,-0.3,0.317,999,4612,-2.46
0,0,0,0,500.5,NA,0.5005,999,4613,-24.89
18,194.08,194.41,16.85,486,-0.02,0.486,999,4614,7.07
2,40.44,41.91,5.8,448,-0.25,0.448,999,4615,-2.46
1,25.76,25.76,0,12.5,-1.75,0.0125,999,4617,-8.14
8,104.4,111.7,12.78,303,-0.57,0.303,999,4622,7.46
1,25.76,25.76,0,920.5,1.54,0.9205,999,4624,-8.14
2,51.52,42.23,5.45,957,1.7,0.957,999,4626,8.61
3,48.37,56.36,7.38,157,-1.08,0.157,999,4646,-3.54
9,77.97,121.35,14.38,3,-3.02,0.003,999,4648,-27.98
2,33.68,41.9,5.66,111,-1.45,0.111,999,4649,-9.22
8,115.98,112.25,13.06,608,0.29,0.608,999,4650,19.04
4,48.78,69.09,9.3,14,-2.18,0.014,999,4651,-12.14
2,33.68,41.98,5.96,116,-1.39,0.116,999,4652,-9.22
0,0,0,0,500.5,NA,0.5005,999,4653,-24.89
12,153.39,147.97,15.58,622,0.35,0.622,999,4654,20.42
3,52.62,56.11,8.04,381,-0.43,0.381,999,4655,0.71
5,72.72,80.38,10.14,223,-0.75,0.223,999,4657,2.8
3,56.63,56.02,7.75,517,0.08,0.517,999,4658,4.72
2,40.44,42.07,5.49,269,-0.3,0.269,999,4659,-2.46
0,0,0,0,500.5,NA,0.5005,999,4660,-24.89
2,51.52,41.98,5.8,977,1.64,0.977,999,4662,8.61
3,70.27,56.33,7.65,973,1.82,0.973,999,4664,18.36
0,0,0,0,500.5,NA,0.5005,999,4665,-24.89
2,51.52,41.96,5.63,958,1.7,0.958,999,4667,8.61
1,25.76,25.76,0,12.5,-1.75,0.0125,999,4668,-8.14
2,51.52,42.1,5.54,961,1.7,0.961,999,4669,8.61
1,25.76,25.76,0,438.5,-0.26,0.4385,999,4688,-8.14
12,94.73,148.77,15.82,1,-3.42,0.001,999,4691,-38.24
9,106,122.17,13.95,133,-1.16,0.133,999,4692,0.05
2,40.44,41.84,5.78,446.5,-0.24,0.4465,999,4693,-2.46
2,32.97,42.06,5.59,61,-1.63,0.061,999,4694,-9.93
3,61.91,56.06,7.7,726,0.76,0.726,999,4695,10
6,85.58,91.47,11.56,288,-0.51,0.288,999,4696,6.65
10,122.05,130.21,14.24,283,-0.57,0.283,999,4697,7.1
3,59.2,55.84,7.94,620,0.42,0.62,999,4698,7.29
2,44.51,42.09,5.89,624.5,0.41,0.6245,999,4699,1.61
3,54.03,56.24,7.6,415,-0.29,0.415,999,4700,2.12
1,25.76,25.76,0,12.5,-1.75,0.0125,999,4702,-8.14
3,73.92,55.74,7.77,1000,2.34,1,999,4703,22.01
1,25.76,25.76,0,746,0.62,0.746,999,4705,-8.14
2,44.51,41.94,5.79,610,0.44,0.61,999,4706,1.61
0,0,0,0,500.5,NA,0.5005,999,4708,-24.89
4,71.13,68.71,9.44,608,0.26,0.608,999,4711,10.22
3,48.33,56.24,7.91,151,-1,0.151,999,4732,-3.58
10,87.68,130.74,15.11,4,-2.85,0.004,999,4733,-27.28
3,41.26,55.8,8.11,47,-1.79,0.047,999,4734,-10.65
5,84.48,80.96,10.65,621,0.33,0.621,999,4735,14.56
8,105.7,111.99,12.68,296,-0.5,0.296,999,4736,8.75
5,72.77,80.17,10.7,240,-0.69,0.24,999,4737,2.84
5,72.33,80.49,10.59,221,-0.77,0.221,999,4738,2.4
14,166.1,163.18,16.02,577,0.18,0.577,999,4739,15.12
3,59.2,55.99,7.86,636,0.41,0.636,999,4740,7.29
7,91.57,102.21,12.4,189,-0.86,0.189,999,4741,3.64
3,44.94,56.04,7.78,97,-1.43,0.097,999,4742,-6.97
0,0,0,0,500.5,NA,0.5005,999,4743,-24.89
0,0,0,0,500.5,NA,0.5005,999,4744,-24.89
3,49.9,56.42,7.97,191,-0.82,0.191,999,4745,-2.01
7,101.11,101.46,12.32,491,-0.03,0.491,999,4749,13.17
2,51.52,42.42,5.73,977,1.59,0.977,999,4750,8.61
1,25.76,25.76,0,746,0.62,0.746,999,4751,-8.14
1,25.76,25.76,0,114,-1.05,0.114,999,4753,-8.14
7,67.8,101.56,12.37,4,-2.73,0.004,999,4775,-20.13
20,139.62,209.42,18.14,1,-3.85,0.001,999,4776,-65.4
5,71.95,80.73,10.23,194,-0.86,0.194,999,4777,2.03
7,86.8,102.52,12.3,110,-1.28,0.11,999,4778,-1.13
4,61.89,68.76,9.25,235,-0.74,0.235,999,4779,0.97
4,51.02,68.74,9.37,26,-1.89,0.026,999,4780,-9.9
2,40.44,42.08,5.63,436,-0.29,0.436,999,4781,-2.46
5,69.49,80,10.86,172,-0.97,0.172,999,4782,-0.44
2,28.89,42.07,5.72,11,-2.3,0.011,999,4783,-14.01
1,25.76,25.76,0,66,-1.41,0.066,999,4784,-8.14
3,44.61,55.78,7.93,81,-1.41,0.081,999,4792,-7.3
2,26.42,42.16,5.89,4,-2.67,0.004,999,4794,-16.49
2,51.52,42.23,5.45,957,1.7,0.957,999,4795,8.61
3,56.45,56.21,7.84,501,0.03,0.501,999,4796,4.54
7,72.14,101.91,12.67,8,-2.35,0.008,999,4817,-15.79
11,76.9,139.65,15.24,1,-4.12,0.001,999,4818,-47.06
4,55.94,68.88,9.28,89,-1.39,0.089,999,4819,-4.97
7,86.79,102.94,12.64,98,-1.28,0.098,999,4820,-1.14
7,88.64,102.14,12.09,135,-1.12,0.135,999,4821,0.7
2,44.51,41.8,5.74,721,0.47,0.721,999,4822,1.61
5,88.72,80.25,10.72,786,0.79,0.786,999,4823,18.79
4,57.37,68.89,9.59,129,-1.2,0.129,999,4824,-3.55
8,87.54,111.51,13.45,41,-1.78,0.041,999,4825,-9.4
5,72.88,80.27,10.72,239,-0.69,0.239,999,4826,2.95
1,25.76,25.76,0,746,0.62,0.746,999,4839,-8.14
5,57.69,80.2,10.52,11,-2.14,0.011,999,4860,-12.24
11,105.33,139.62,14.58,10,-2.35,0.01,999,4861,-18.63
4,59.65,68.29,9.21,182,-0.94,0.182,999,4862,-1.27
7,89.79,101.85,12.52,164,-0.96,0.164,999,4863,1.86
6,76.71,91.4,11.66,106,-1.26,0.106,999,4864,-2.22
4,64.61,69.07,9.38,337,-0.48,0.337,999,4865,3.69
1,25.76,25.76,0,66,-1.41,0.066,999,4866,-8.14
2,40.44,42.16,5.34,343,-0.32,0.343,999,4867,-2.46
9,105.39,121.46,14.28,132,-1.12,0.132,999,4868,-0.56
1,25.76,25.76,0,181,-0.88,0.181,999,4869,-8.14
7,101.8,102.27,12.42,477,-0.04,0.477,999,4872,13.87
3,52.18,56.1,8.06,281,-0.49,0.281,999,4875,0.27
9,108.84,120.79,13.44,195,-0.89,0.195,999,4876,2.89
2,30.69,42.12,5.77,57,-1.98,0.057,999,4878,-12.21
3,56.45,56.2,7.66,500,0.03,0.5,999,4880,4.54
4,60.61,68.93,9.23,206,-0.9,0.206,999,4881,-0.3
9,81.26,121.84,13.8,5,-2.94,0.005,999,4902,-24.69
9,81.14,121.93,13.9,2,-2.93,0.002,999,4903,-24.81
5,63.47,80.71,11.14,62,-1.55,0.062,999,4904,-6.46
7,80.9,102.1,12.41,50,-1.71,0.05,999,4905,-7.04
7,77.82,101.66,12.78,28,-1.87,0.028,999,4906,-10.12
8,101.33,112.08,12.78,203,-0.84,0.203,999,4907,4.39
2,33.68,42.02,5.54,111,-1.51,0.111,999,4908,-9.22
3,52.56,56.01,7.9,376,-0.44,0.376,999,4909,0.65
5,52.57,79.89,10.71,8,-2.55,0.008,999,4910,-17.36
2,37.67,42.05,5.46,192,-0.8,0.192,999,4911,-5.23
9,115.65,120.7,13.58,355,-0.37,0.355,999,4912,9.7
0,0,0,0,500.5,NA,0.5005,999,4915,-24.89
0,0,0,0,500.5,NA,0.5005,999,4918,-24.89
4,77.79,68.63,9.46,826,0.97,0.826,999,4919,16.87
6,79.64,91.63,11.64,147,-1.03,0.147,999,4920,0.71
4,60.61,68.93,9.23,206,-0.9,0.206,999,4923,-0.3
8,65.99,112.44,13.36,1,-3.48,0.001,999,4945,-30.96
9,84.67,121.44,13.93,7,-2.64,0.007,999,4946,-21.28
8,79.64,111.31,12.99,6,-2.44,0.006,999,4947,-17.3
11,87.36,139.5,14.39,1,-3.62,0.001,999,4948,-36.6
6,61.77,91.12,11.24,9,-2.61,0.009,999,4949,-17.16
1,25.76,25.76,0,962,2.35,0.962,999,4950,-8.14
2,40.44,42.04,5.81,304.5,-0.27,0.3045,999,4951,-2.46
2,40.44,42.13,5.73,324,-0.29,0.324,999,4952,-2.46
5,65.35,80.01,10.63,91,-1.38,0.091,999,4953,-4.57
12,135.6,147.02,15.13,209,-0.75,0.209,999,4954,2.64
4,63.22,68.68,9.47,279,-0.58,0.279,999,4955,2.31
1,25.76,25.76,0,497,-0.11,0.497,999,4956,-8.14
4,63.76,68.52,9.37,323,-0.51,0.323,999,4961,2.85
1,25.76,25.76,0,920.5,1.54,0.9205,999,4964,-8.14
1,25.76,25.76,0,920.5,1.54,0.9205,999,4965,-8.14
4,73.08,69.05,9.08,674,0.44,0.674,999,4966,12.17
13,102.38,156.59,15.6,2,-3.48,0.002,999,4988,-39.6
14,125.37,164.53,16.04,9,-2.44,0.009,999,4989,-25.61
7,84.11,101.53,12.61,85,-1.38,0.085,999,4990,-3.83
10,95.21,130.48,14.18,6,-2.49,0.006,999,4991,-19.75
8,106.04,112.37,13.39,315,-0.47,0.315,999,4992,9.1
2,44.51,41.94,5.79,610,0.44,0.61,999,4993,1.61
5,71.61,80.47,10.83,214,-0.82,0.214,999,4994,1.68
1,25.76,25.76,0,850.5,0.97,0.8505,999,4995,-8.14
6,78.47,91.02,11.15,129,-1.12,0.129,999,4996,-0.46
5,74.81,80.81,11.05,286,-0.54,0.286,999,4998,4.89
1,25.76,25.76,0,193.5,-0.74,0.1935,999,4999,-8.14
2,51.52,42.34,5.55,971,1.65,0.971,999,5002,8.61
4,69.58,68.72,9.28,512,0.09,0.512,999,5004,8.66
3,56.45,56.27,7.79,505,0.02,0.505,999,5005,4.54
1,25.76,25.76,0,746,0.62,0.746,999,5006,-8.14
2,51.52,42.34,5.55,971,1.65,0.971,999,5007,8.61
2,51.52,42.1,5.54,961,1.7,0.961,999,5008,8.61
1,25.76,25.76,0,962,2.35,0.962,999,5030,-8.14
22,160.01,222.99,18.35,1,-3.43,0.001,999,5031,-63.03
5,58.12,80.25,10.49,22,-2.11,0.022,999,5032,-11.8
4,59.67,68.73,9.3,162,-0.97,0.162,999,5033,-1.25
15,143.61,172.92,16.28,34,-1.8,0.034,999,5034,-16.38
5,71.62,80.85,10.36,180,-0.89,0.18,999,5035,1.69
1,25.76,25.76,0,855.5,0.94,0.8555,999,5036,-8.14
5,81.97,80.49,10.44,541,0.14,0.541,999,5037,12.05
0,0,0,0,500.5,NA,0.5005,999,5038,-24.89
3,54.16,55.93,7.86,406,-0.22,0.406,999,5039,2.25
1,25.76,25.76,0,167.5,-0.85,0.1675,999,5042,-8.14
1,25.76,25.76,0,850.5,0.97,0.8505,999,5043,-8.14
2,51.52,41.98,5.8,977,1.64,0.977,999,5046,8.61
5,88.54,80.17,10.46,780,0.8,0.78,999,5048,18.61
2,51.52,42.08,5.55,962,1.7,0.962,999,5049,8.61
3,47.05,55.94,7.6,118,-1.17,0.118,999,5073,-4.86
14,109.65,164.47,15.6,1,-3.51,0.001,999,5074,-41.34
6,59.56,91.23,11.75,4,-2.7,0.004,999,5075,-19.37
19,159.33,202.11,17.51,6,-2.44,0.006,999,5076,-36.69
8,99.25,111.93,12.96,152,-0.98,0.152,999,5077,2.3
2,44.51,42.36,5.6,665,0.38,0.665,999,5079,1.61
3,56.1,55.84,7.71,508,0.03,0.508,999,5080,4.19
1,25.76,25.76,0,511,-0.13,0.511,999,5081,-8.14
0,0,0,0,500.5,NA,0.5005,999,5082,-24.89
0,0,0,0,500.5,NA,0.5005,999,5084,-24.89
1,25.76,25.76,0,168.5,-0.86,0.1685,999,5085,-8.14
3,44.98,56.52,7.75,87,-1.49,0.087,999,5086,-6.93
8,126.52,111.82,12.76,869,1.15,0.869,999,5087,29.57
14,130.62,165.22,16.33,20,-2.12,0.02,999,5116,-20.36
14,110.23,164.31,16.32,1,-3.31,0.001,999,5117,-40.75
