"ntaxa","pd.obs","pd.rand.mean","pd.rand.sd","pd.obs.rank","pd.obs.z","pd.obs.p","runs","id","residuals"
5,71.24,80.58,10.38,196,-0.9,0.196,999,5118,1.31
20,169.29,209.47,17.48,9,-2.3,0.009,999,5119,-35.73
2,36.4,42.09,5.77,140,-0.99,0.14,999,5120,-6.5
2,37.35,41.83,5.69,184,-0.79,0.184,999,5121,-5.56
1,25.76,25.76,0,947.5,1.66,0.9475,999,5122,-8.14
5,78.14,80.18,10.57,414,-0.19,0.414,999,5123,8.22
41,240.87,333.28,21.08,1,-4.38,0.001,999,5124,-153.29
3,55.15,55.69,7.83,501,-0.07,0.501,999,5125,3.24
1,25.76,25.76,0,167.5,-0.85,0.1675,999,5127,-8.14
0,0,0,0,500.5,NA,0.5005,999,5128,-24.89
1,25.76,25.76,0,927.5,1.59,0.9275,999,5130,-8.14
2,26.42,42.16,5.89,4,-2.67,0.004,999,5131,-16.49
0,0,0,0,500.5,NA,0.5005,999,5132,-24.89
2,40.44,41.71,5.77,297,-0.22,0.297,999,5133,-2.46
9,105.13,121.33,13.63,114,-1.19,0.114,999,5159,-0.81
4,64.02,68.76,9.59,311,-0.49,0.311,999,5160,3.11
22,190.36,223.35,18.5,32,-1.78,0.032,999,5161,-32.67
10,112.87,130.64,14.67,122,-1.21,0.122,999,5162,-2.09
9,105.03,121.18,13.9,133,-1.16,0.133,999,5163,-0.92
3,56.1,56.23,7.68,481,-0.02,0.481,999,5164,4.19
5,76.04,80.6,10.11,321,-0.45,0.321,999,5165,6.12
8,95.89,111.92,13.09,122,-1.22,0.122,999,5166,-1.05
4,71.37,68.84,8.98,617,0.28,0.617,999,5167,10.45
1,25.76,25.76,0,511,-0.13,0.511,999,5168,-8.14
0,0,0,0,500.5,NA,0.5005,999,5169,-24.89
5,81.35,80.23,10.69,518,0.1,0.518,999,5171,11.42
4,87.67,69.23,9.42,974,1.96,0.974,999,5172,26.76
2,26.42,42.16,5.89,4,-2.67,0.004,999,5173,-16.49
4,56.52,68.31,9.66,123,-1.22,0.123,999,5175,-4.4
6,76.59,91.14,11.4,114,-1.28,0.114,999,5202,-2.34
15,150.11,172.03,15.96,88,-1.37,0.088,999,5203,-9.88
15,160.1,172.82,16.52,218,-0.77,0.218,999,5204,0.11
9,108.07,121.07,14.26,173,-0.91,0.173,999,5205,2.12
3,55.15,55.93,7.91,485,-0.1,0.485,999,5206,3.24
3,61.91,56.26,7.75,723,0.73,0.723,999,5207,10
6,74.57,91.62,11.78,83,-1.45,0.083,999,5208,-4.36
18,153,193.6,17.46,8,-2.33,0.008,999,5209,-34.01
10,120.22,130.08,14.31,254,-0.69,0.254,999,5210,5.27
2,43.16,41.65,6,596,0.25,0.596,999,5211,0.26
3,52.56,55.85,8.29,381,-0.4,0.381,999,5212,0.65
1,25.76,25.76,0,109.5,-1.09,0.1095,999,5214,-8.14
5,80.59,80.6,9.97,487,0,0.487,999,5215,10.66
0,0,0,0,500.5,NA,0.5005,999,5216,-24.89
7,111.69,101.52,12.33,798,0.83,0.798,999,5217,23.76
1,25.76,25.76,0,34,-1.63,0.034,999,5218,-8.14
7,100.81,102.21,12.42,441,-0.11,0.441,999,5245,12.88
9,107.87,122.39,13.89,140,-1.05,0.14,999,5246,1.92
8,89.62,111.56,13.06,49,-1.68,0.049,999,5247,-7.33
7,90.69,102.26,12.1,178,-0.96,0.178,999,5248,2.75
5,71.38,80.47,10.72,201,-0.85,0.201,999,5249,1.46
4,54.21,67.91,9.48,81,-1.44,0.081,999,5250,-6.71
10,90.01,130.57,14.35,2,-2.83,0.002,999,5251,-24.94
19,161.27,201.15,17.48,10,-2.28,0.01,999,5252,-34.75
17,159.1,186.51,17.07,57,-1.61,0.057,999,5253,-18.9
1,25.76,25.76,0,861,1.02,0.861,999,5254,-8.14
10,142.49,130.76,14.24,794,0.82,0.794,999,5255,27.53
1,25.76,25.76,0,258.5,-0.61,0.2585,999,5256,-8.14
4,69.44,68.95,9.35,484,0.05,0.484,999,5257,8.52
0,0,0,0,500.5,NA,0.5005,999,5259,-24.89
9,117.17,121.56,13.31,367,-0.33,0.367,999,5260,11.22
5,71.24,80.82,10.33,169,-0.93,0.169,999,5289,1.31
12,129.63,147.81,15.16,122,-1.2,0.122,999,5290,-3.34
2,36.4,42.09,5.77,140,-0.99,0.14,999,5291,-6.5
11,140.09,139.02,15.24,532,0.07,0.532,999,5292,16.13
8,81.23,111.26,12.87,10,-2.33,0.01,999,5293,-15.71
28,198.37,259.49,19.45,1,-3.14,0.001,999,5294,-78.71
52,305.6,388.21,21.68,1,-3.81,0.001,999,5295,-187.64
25,218.62,242.25,19.43,122,-1.22,0.122,999,5296,-31.43
10,127.74,130.53,14.7,426,-0.19,0.426,999,5297,12.78
2,44.51,42.32,5.84,580,0.38,0.58,999,5298,1.61
6,93.58,91.58,11.55,556,0.17,0.556,999,5299,14.65
2,44.51,42.24,5.65,587,0.4,0.587,999,5300,1.61
2,37.35,42.03,5.61,159,-0.84,0.159,999,5302,-5.56
11,123.93,139.42,15,167,-1.03,0.167,999,5332,-0.03
5,81.95,80.63,10.42,544,0.13,0.544,999,5333,12.03
11,127.67,139.52,14.76,206,-0.8,0.206,999,5334,3.71
9,98.01,121.32,13.89,41,-1.68,0.041,999,5335,-7.94
15,137.79,172.13,16.88,23,-2.03,0.023,999,5336,-22.2
19,139.52,200.63,18.22,2,-3.35,0.002,999,5337,-56.5
27,201.54,254.34,19.9,5,-2.65,0.005,999,5338,-66.53
10,107.52,130.03,14.16,57,-1.59,0.057,999,5339,-7.43
3,45.56,55.97,7.76,101,-1.34,0.101,999,5340,-6.35
0,0,0,0,500.5,NA,0.5005,999,5341,-24.89
2,37.35,42.03,5.61,159,-0.84,0.159,999,5342,-5.56
3,63.1,56.07,7.46,848,0.94,0.848,999,5344,11.19
6,90.01,91.68,11.31,441,-0.15,0.441,999,5345,11.08
20,204.15,208.67,18.01,394,-0.25,0.394,999,5375,-0.87
3,47.33,56.1,7.48,127,-1.17,0.127,999,5376,-4.58
10,108.71,130.72,14.83,78,-1.48,0.078,999,5377,-6.25
7,99.27,102.22,12.53,407,-0.24,0.407,999,5378,11.33
11,133.29,138.57,14.4,359,-0.37,0.359,999,5379,9.33
29,195.52,266.39,19.51,1,-3.63,0.001,999,5380,-90.56
6,103.16,91.34,11.74,845,1.01,0.845,999,5381,24.23
6,90.32,90.59,11.44,491,-0.02,0.491,999,5382,11.39
2,40.44,42.21,5.54,286,-0.32,0.286,999,5383,-2.46
5,68.36,79.66,10.68,144,-1.06,0.144,999,5384,-1.56
0,0,0,0,500.5,NA,0.5005,999,5385,-24.89
2,37.35,42.03,5.61,159,-0.84,0.159,999,5387,-5.56
15,158.95,172.13,16.34,207,-0.81,0.207,999,5417,-1.03
11,115.83,139.19,14.62,63,-1.6,0.063,999,5418,-8.13
13,170,155.76,15.68,818,0.91,0.818,999,5419,28.02
6,79.09,91.06,11.46,143,-1.04,0.143,999,5420,0.16
3,55.07,55.85,8.03,478,-0.1,0.478,999,5421,3.16
7,86.11,102.54,12.31,93,-1.33,0.093,999,5422,-1.82
15,171.39,171.86,16.75,488,-0.03,0.488,999,5423,11.4
8,104.73,111.27,13.24,314,-0.49,0.314,999,5424,7.79
2,40.44,42.21,5.54,286,-0.32,0.286,999,5425,-2.46
1,25.76,25.76,0,314,-0.49,0.314,999,5426,-8.14
3,52.03,55.75,7.69,297,-0.48,0.297,999,5430,0.12
15,155.52,172.78,16.23,136,-1.06,0.136,999,5460,-4.47
1,25.76,25.76,0,475,-0.13,0.475,999,5461,-8.14
1,25.76,25.76,0,475,-0.13,0.475,999,5462,-8.14
4,71.11,68.32,9.32,606,0.3,0.606,999,5463,10.19
9,134.75,120.72,13.96,851,1,0.851,999,5464,28.81
10,124.2,130.78,14.27,325,-0.46,0.325,999,5465,9.24
5,69.1,80.64,10.75,149,-1.07,0.149,999,5466,-0.82
4,50.85,68.51,9.43,34,-1.87,0.034,999,5467,-10.07
2,40.44,42.21,5.54,286,-0.32,0.286,999,5468,-2.46
8,121.41,112.63,13.02,743,0.67,0.743,999,5469,24.47
1,25.76,25.76,0,193.5,-0.74,0.1935,999,5470,-8.14
1,25.76,25.76,0,947,1.69,0.947,999,5471,-8.14
4,65.55,68.76,9.39,348,-0.34,0.348,999,5502,4.63
1,25.76,25.76,0,109.5,-1.09,0.1095,999,5503,-8.14
1,25.76,25.76,0,109.5,-1.09,0.1095,999,5504,-8.14
11,105.14,139.52,14.58,9,-2.36,0.009,999,5505,-18.82
2,40.44,42.04,5.7,419,-0.28,0.419,999,5506,-2.46
4,50.61,68.8,9.59,30,-1.9,0.03,999,5507,-10.31
1,25.76,25.76,0,109.5,-1.17,0.1095,999,5508,-8.14
7,103.48,101.89,12.69,546,0.13,0.546,999,5509,15.55
3,51.31,56.18,7.94,245,-0.61,0.245,999,5510,-0.6
2,44.51,42.32,5.71,607,0.38,0.607,999,5511,1.61
2,44.51,41.94,5.79,610,0.44,0.61,999,5514,1.61
16,175.37,179.88,16.4,381,-0.28,0.381,999,5545,6.37
11,147.45,138.81,14.42,721,0.6,0.721,999,5546,23.49
1,25.76,25.76,0,109.5,-1.09,0.1095,999,5547,-8.14
9,148.61,121.1,13.88,969,1.98,0.969,999,5548,42.66
5,60.41,80.7,10.7,26,-1.9,0.026,999,5549,-9.52
5,88.72,80.55,10.53,780,0.78,0.78,999,5550,18.79
13,166.33,156.47,15.67,736,0.63,0.736,999,5551,24.35
9,129.08,121.94,13.51,706,0.53,0.706,999,5552,23.14
17,207.47,186.97,17.18,890,1.19,0.89,999,5554,29.46
5,87.71,80.6,10.69,741,0.67,0.741,999,5555,17.79
3,59.2,56.12,8.13,602,0.38,0.602,999,5556,7.29
3,57.85,55.86,7.64,576,0.26,0.576,999,5557,5.94
6,97.64,91.82,11.74,694,0.5,0.694,999,5587,18.71
10,115.42,130.61,14.07,146,-1.08,0.146,999,5588,0.46
9,133.21,121.81,13.96,777,0.82,0.777,999,5589,27.27
8,125.47,112.21,13.56,826,0.98,0.826,999,5590,28.53
4,87.67,68.51,9.24,982,2.07,0.982,999,5591,26.76
10,142.15,130.56,14.33,796,0.81,0.796,999,5592,27.19
6,87.14,91.21,11.58,345,-0.35,0.345,999,5593,8.21
7,104.22,102.13,12.26,552,0.17,0.552,999,5594,16.28
1,25.76,25.76,0,255.5,-0.55,0.2555,999,5595,-8.14
3,50.65,56.11,8.06,240,-0.68,0.24,999,5597,-1.26
4,73.5,68.64,9.55,682,0.51,0.682,999,5598,12.58
5,88.19,80.31,10.56,766,0.75,0.766,999,5599,18.26
9,127.41,121.43,13.82,668,0.43,0.668,999,5630,21.46
6,89.88,91.22,11.56,462,-0.12,0.462,999,5631,10.95
23,243.13,229.52,18.37,767,0.74,0.767,999,5632,11.09
27,246.23,254.39,18.97,339,-0.43,0.339,999,5633,-21.84
11,148.77,139.44,14.79,724,0.63,0.724,999,5634,24.81
10,133.87,130.79,14.64,570,0.21,0.57,999,5635,18.91
7,116.04,101.72,12.26,893,1.17,0.893,999,5636,28.1
2,43.16,42.25,5.6,552.5,0.16,0.5525,999,5637,0.26
3,46.59,56.06,7.93,117,-1.19,0.117,999,5638,-5.32
2,44.51,42.24,5.65,587,0.4,0.587,999,5639,1.61
1,25.76,25.76,0,947,1.69,0.947,999,5640,-8.14
2,44.51,41.94,5.79,610,0.44,0.61,999,5641,1.61
9,123.42,121.37,13.73,546,0.15,0.546,999,5673,17.47
29,268.92,266.56,19.69,525,0.12,0.525,999,5674,-17.16
23,221.08,229.92,18.3,310,-0.48,0.31,999,5675,-10.96
17,223.51,187.3,17.5,984,2.07,0.984,999,5676,45.51
11,166.91,139.29,14.69,975,1.88,0.975,999,5677,42.95
13,190.74,156.78,16.34,982,2.08,0.982,999,5678,48.76
6,107.34,91.64,12.11,906,1.3,0.906,999,5679,28.41
9,130.67,121.85,13.99,728,0.63,0.728,999,5680,24.73
1,25.76,25.76,0,193.5,-0.74,0.1935,999,5681,-8.14
2,44.51,42.24,5.65,587,0.4,0.587,999,5682,1.61
9,123.13,121.55,13.7,554,0.12,0.554,999,5683,17.18
20,226.21,208.51,18.09,833,0.98,0.833,999,5715,21.18
6,105.25,91.12,11.73,878,1.2,0.878,999,5716,26.32
12,141.05,148.7,14.94,294,-0.51,0.294,999,5717,8.08
1,25.76,25.76,0,763.5,0.65,0.7635,999,5718,-8.14
18,192.45,194.97,17.32,445,-0.15,0.445,999,5719,5.44
13,157.7,156.3,15.8,539,0.09,0.539,999,5720,15.72
14,185.65,164.68,15.75,893,1.33,0.893,999,5721,34.67
16,182.64,180.32,16.46,555,0.14,0.555,999,5722,13.64
9,143.19,121.5,13.58,943,1.6,0.943,999,5723,37.25
7,132.39,101.87,12.25,996,2.49,0.996,999,5724,44.46
5,86.05,80.73,10.16,693,0.52,0.693,999,5725,16.13
4,70.78,68.41,9.28,581,0.26,0.581,999,5726,9.87
7,101.26,101.87,12.55,475,-0.05,0.475,999,5758,13.33
7,102.99,101.65,12.03,543,0.11,0.543,999,5759,15.06
2,40.44,42.47,5.51,347.5,-0.37,0.3475,999,5760,-2.46
14,184.41,164.73,15.88,884,1.24,0.884,999,5761,33.43
17,204.12,187.79,17.75,810,0.92,0.81,999,5762,26.12
15,177.22,172.79,16.82,611,0.26,0.611,999,5763,17.23
13,161.98,156.22,16.37,630,0.35,0.63,999,5764,20.01
18,211.09,194.81,17.54,818,0.93,0.818,999,5765,24.08
6,102.03,91.34,11.64,810,0.92,0.81,999,5766,23.1
6,93.08,91.28,11.86,544,0.15,0.544,999,5767,14.15
8,131.92,112.15,13.4,940,1.48,0.94,999,5768,34.98
2,44.51,42.42,5.71,593,0.37,0.593,999,5769,1.61
6,113,91.91,11.51,970,1.83,0.97,999,5800,34.07
8,106.02,111.67,13.4,316,-0.42,0.316,999,5801,9.08
1,25.76,25.76,0,40.5,-1.56,0.0405,999,5802,-8.14
3,47.86,55.72,7.6,139,-1.03,0.139,999,5803,-4.05
3,66.2,55.95,7.82,900,1.31,0.9,999,5804,14.29
16,207.53,179.88,16.91,941,1.64,0.941,999,5805,38.53
19,209.44,201.92,18.38,656,0.41,0.656,999,5806,13.43
23,243.06,229.31,18.61,753,0.74,0.753,999,5807,11.02
9,136.76,121.96,14.07,852,1.05,0.852,999,5808,30.81
12,153.57,147.64,15.15,649,0.39,0.649,999,5809,20.6
7,109.24,101.89,12.22,719,0.6,0.719,999,5810,21.3
11,159.81,138.84,15.15,913,1.38,0.913,999,5811,35.84
4,71.11,68.73,9.51,587,0.25,0.587,999,5843,10.19
5,71.6,80.98,10.44,189,-0.9,0.189,999,5844,1.67
2,33.18,41.91,5.68,76.5,-1.54,0.0765,999,5845,-9.73
5,74.92,80.54,10.66,305,-0.53,0.305,999,5846,5
5,83.02,80.69,10.75,586,0.22,0.586,999,5847,13.1
24,252.15,235.56,18.37,808,0.9,0.808,999,5848,11.11
21,209.88,215.72,17.2,388,-0.34,0.388,999,5849,-4.15
12,148.86,148.1,15.69,520,0.05,0.52,999,5850,15.89
3,59.2,56.36,7.42,642,0.38,0.642,999,5851,7.29
3,59.2,56.17,7.78,621,0.39,0.621,999,5852,7.29
5,87.47,80.42,10.4,740,0.68,0.74,999,5853,17.54
7,108.71,101.69,12.39,720,0.57,0.72,999,5854,20.77
7,105.65,102,13.07,604,0.28,0.604,999,5886,17.72
3,52.03,55.98,7.61,268,-0.52,0.268,999,5887,0.12
5,91.02,80.6,10.71,820,0.97,0.82,999,5889,21.1
12,146.85,147.27,14.96,493,-0.03,0.493,999,5890,13.88
9,148.26,120.92,13.71,981,1.99,0.981,999,5891,42.31
15,173.11,171.76,16.82,529,0.08,0.529,999,5892,13.12
12,175.58,147.99,15.84,964,1.74,0.964,999,5893,42.61
5,78.37,80.3,10.52,434,-0.18,0.434,999,5894,8.45
8,120.57,112.11,13.06,737,0.65,0.737,999,5895,23.63
10,127.84,130.57,14,427,-0.19,0.427,999,5896,12.89
6,98.83,91.75,12,719,0.59,0.719,999,5929,19.9
3,52.36,56.07,8.07,289,-0.46,0.289,999,5930,0.45
2,27.58,42.36,5.54,4,-2.67,0.004,999,5931,-15.32
6,87.85,91.16,11.81,397,-0.28,0.397,999,5932,8.93
8,127.65,111.75,13.33,886,1.19,0.886,999,5933,30.71
14,158.48,164.13,16.05,357,-0.35,0.357,999,5934,7.5
19,211.12,202.28,18.14,695,0.49,0.695,999,5935,15.11
7,109.01,101.91,12.59,689,0.56,0.689,999,5936,21.08
8,120.57,112.17,13.48,734,0.62,0.734,999,5937,23.63
7,98.72,102.31,12.63,387,-0.28,0.387,999,5938,10.78
8,115.04,111.77,13.27,586,0.25,0.586,999,5939,18.1
5,87.24,80.65,11,701,0.6,0.701,999,5972,17.32
2,37.35,42.03,5.61,159,-0.84,0.159,999,5974,-5.56
11,139.79,139.15,15.03,517,0.04,0.517,999,5975,15.83
12,147.75,148.69,15.65,478,-0.06,0.478,999,5976,14.79
14,170.65,164,16.01,653,0.42,0.653,999,5977,19.67
6,110.33,91.87,11.54,953,1.6,0.953,999,5978,31.4
7,101.1,101.98,12.22,480,-0.07,0.48,999,5979,13.17
4,81.6,69.03,9.19,894,1.37,0.894,999,5980,20.68
7,113.75,101.76,12.14,848,0.99,0.848,999,5981,25.82
5,87.24,80.74,10.74,730,0.61,0.73,999,6015,17.32
6,79.21,91.14,11.69,163,-1.02,0.163,999,6016,0.28
7,95.13,101.93,12.87,303,-0.53,0.303,999,6017,7.2
10,133.65,130.45,14.63,578,0.22,0.578,999,6018,18.69
7,122.83,102.47,12.32,953,1.65,0.953,999,6019,34.89
9,130.64,121.56,13.87,749,0.65,0.749,999,6020,24.69
13,177.15,156.43,15.7,904,1.32,0.904,999,6021,35.18
6,89.29,91.86,11.33,399,-0.23,0.399,999,6022,10.36
10,133.95,130.2,14.45,600,0.26,0.6,999,6023,19
2,44.51,42.14,5.4,637,0.44,0.637,999,6058,1.61
4,70.78,68.37,9.28,593,0.26,0.593,999,6059,9.87
7,102.99,101.84,12.7,523,0.09,0.523,999,6060,15.06
12,182.38,148.06,15.4,992,2.23,0.992,999,6061,49.41
10,131.8,130.5,14.61,528,0.09,0.528,999,6062,16.84
7,119.3,102.16,12.92,908,1.33,0.908,999,6063,31.36
12,142.17,147.98,15.26,346,-0.38,0.346,999,6064,9.2
8,124.4,111.86,13.11,829,0.96,0.829,999,6065,27.45
9,146.8,120.78,13.71,972,1.9,0.972,999,6066,40.85
5,89.14,80.33,10.88,804,0.81,0.804,999,6103,19.22
8,127.51,111.68,13.57,879,1.17,0.879,999,6104,30.57
9,141.68,121.41,13.78,936,1.47,0.936,999,6105,35.74
10,140.49,130.59,14.52,753,0.68,0.753,999,6106,25.53
11,139.35,139.06,14.89,496,0.02,0.496,999,6107,15.39
7,113.53,101.87,12.49,828,0.93,0.828,999,6108,25.6
9,113.08,121.81,13.59,261,-0.64,0.261,999,6146,7.13
7,100.37,101.64,12.63,463,-0.1,0.463,999,6147,12.44
11,151.09,139.29,14.58,780,0.81,0.78,999,6148,27.13
10,136.79,130.42,14.49,660,0.44,0.66,999,6149,21.83
7,113.53,102.16,12.61,818,0.9,0.818,999,6150,25.6
3,54.62,55.96,7.74,427,-0.17,0.427,999,6151,2.71
9,107.83,121.47,13.56,151,-1.01,0.151,999,6189,1.88
11,150.4,139.36,14.36,780,0.77,0.78,999,6190,26.43
17,203.09,186.37,16.65,842,1,0.842,999,6191,25.09
10,127.67,130.55,14.35,417,-0.2,0.417,999,6192,12.71
9,118.09,121.68,13.89,394,-0.26,0.394,999,6193,12.14
11,151.78,138.75,14.88,811,0.88,0.811,999,6232,27.82
17,192.29,187.32,16.97,613,0.29,0.613,999,6233,14.28
11,163.56,139.37,14.93,947,1.62,0.947,999,6234,39.6
10,133.95,130.2,14.45,600,0.26,0.6,999,6235,19
9,113.99,121.12,13.86,291,-0.51,0.291,999,6275,8.04
10,149.56,130,14.63,912,1.34,0.912,999,6276,34.6
10,160.53,130.47,14.86,984,2.02,0.984,999,6277,45.58
2,40.44,42.18,5.54,365,-0.31,0.365,999,6278,-2.46
4,70.78,68.87,9.26,569,0.21,0.569,999,6317,9.87
9,121.93,121.61,14.3,499,0.02,0.499,999,6318,15.98
7,100.65,102.14,12.61,458,-0.12,0.458,999,6319,12.71
7,113.53,101.93,12.7,824,0.91,0.824,999,6320,25.6
3,56.1,56.06,7.69,482,0.01,0.482,999,6360,4.19
13,161.98,156.09,15.47,656,0.38,0.656,999,6361,20
12,145.17,147.98,15.13,429,-0.19,0.429,999,6362,12.2
2,44.51,42.14,5.4,637,0.44,0.637,999,6403,1.61
10,143.08,130.45,14.96,801,0.84,0.801,999,6404,28.13
7,114.47,101.54,12.82,854,1.01,0.854,999,6405,26.54
11,153.33,138.82,15.27,834,0.95,0.834,999,6446,29.37
